DateTime, Breathing, Vert Accelerometer, Lat Accelerometer, Long Accelerometer
2023-02-01 12:08:28.511+00:00, 505, -952, -148, 86
2023-02-01 12:08:28.550+00:00, 505, -956, -148, 90
2023-02-01 12:08:28.589+00:00, 505, -956, -148, 86
2023-02-01 12:08:28.628+00:00, 505, -952, -148, 82
2023-02-01 12:08:28.667+00:00, 505, -956, -144, 90
2023-02-01 12:08:28.706+00:00, 505, -952, -148, 86
2023-02-01 12:08:28.745+00:00, 505, -952, -144, 86
2023-02-01 12:08:28.785+00:00, 504, -956, -148, 86
2023-02-01 12:08:28.824+00:00, 504, -952, -144, 82
2023-02-01 12:08:28.863+00:00, 504, -948, -144, 82
2023-02-01 12:08:28.902+00:00, 505, -956, -144, 86
2023-02-01 12:08:28.941+00:00, 505, -952, -144, 82
2023-02-01 12:08:28.980+00:00, 504, -952, -148, 78
2023-02-01 12:08:29.019+00:00, 505, -952, -144, 82
2023-02-01 12:08:29.058+00:00, 505, -959, -144, 86
2023-02-01 12:08:29.097+00:00, 505, -952, -140, 78
2023-02-01 12:08:29.136+00:00, 505, -952, -148, 86
2023-02-01 12:08:29.175+00:00, 505, -952, -152, 90
2023-02-01 12:08:29.214+00:00, 505, -952, -148, 82
2023-02-01 12:08:29.253+00:00, 505, -956, -144, 82
2023-02-01 12:08:29.292+00:00, 505, -956, -152, 82
2023-02-01 12:08:29.331+00:00, 505, -956, -148, 82
2023-02-01 12:08:29.370+00:00, 505, -959, -148, 86
2023-02-01 12:08:29.410+00:00, 505, -956, -148, 82
2023-02-01 12:08:29.449+00:00, 505, -952, -144, 82
2023-02-01 12:08:29.488+00:00, 505, -952, -148, 86
2023-02-01 12:08:29.527+00:00, 505, -952, -144, 82
2023-02-01 12:08:29.566+00:00, 506, -948, -148, 82
2023-02-01 12:08:29.605+00:00, 505, -956, -140, 82
2023-02-01 12:08:29.644+00:00, 506, -956, -148, 90
2023-02-01 12:08:29.683+00:00, 505, -956, -144, 82
2023-02-01 12:08:29.722+00:00, 506, -956, -148, 86
2023-02-01 12:08:29.761+00:00, 506, -959, -140, 86
2023-02-01 12:08:29.800+00:00, 506, -952, -144, 86
2023-02-01 12:08:29.839+00:00, 506, -944, -140, 82
2023-02-01 12:08:29.878+00:00, 506, -956, -152, 82
2023-02-01 12:08:29.917+00:00, 506, -948, -148, 78
2023-02-01 12:08:29.956+00:00, 506, -952, -137, 86
2023-02-01 12:08:29.995+00:00, 506, -956, -148, 86
2023-02-01 12:08:30.035+00:00, 506, -948, -144, 78
2023-02-01 12:08:30.074+00:00, 506, -952, -144, 82
2023-02-01 12:08:30.113+00:00, 506, -956, -140, 78
2023-02-01 12:08:30.152+00:00, 506, -952, -140, 82
2023-02-01 12:08:30.191+00:00, 506, -956, -148, 86
2023-02-01 12:08:30.230+00:00, 506, -952, -152, 82
2023-02-01 12:08:30.269+00:00, 506, -952, -148, 82
2023-02-01 12:08:30.308+00:00, 507, -956, -144, 86
2023-02-01 12:08:30.347+00:00, 507, -952, -148, 82
2023-02-01 12:08:30.386+00:00, 507, -952, -148, 82
2023-02-01 12:08:30.425+00:00, 507, -956, -148, 82
2023-02-01 12:08:30.464+00:00, 507, -956, -148, 82
2023-02-01 12:08:30.503+00:00, 507, -959, -144, 86
2023-02-01 12:08:30.542+00:00, 507, -948, -140, 74
2023-02-01 12:08:30.581+00:00, 507, -948, -148, 82
2023-02-01 12:08:30.620+00:00, 507, -956, -144, 90
2023-02-01 12:08:30.660+00:00, 507, -948, -152, 78
2023-02-01 12:08:30.699+00:00, 507, -956, -144, 82
2023-02-01 12:08:30.738+00:00, 507, -956, -148, 82
2023-02-01 12:08:30.777+00:00, 507, -956, -152, 90
2023-02-01 12:08:30.816+00:00, 507, -956, -148, 90
2023-02-01 12:08:30.855+00:00, 507, -952, -152, 90
2023-02-01 12:08:30.894+00:00, 507, -956, -144, 86
2023-02-01 12:08:30.933+00:00, 507, -952, -144, 86
2023-02-01 12:08:30.972+00:00, 507, -959, -144, 90
2023-02-01 12:08:31.011+00:00, 507, -956, -152, 90
2023-02-01 12:08:31.050+00:00, 507, -952, -140, 90
2023-02-01 12:08:31.089+00:00, 507, -959, -148, 90
2023-02-01 12:08:31.128+00:00, 508, -952, -140, 86
2023-02-01 12:08:31.167+00:00, 508, -956, -156, 86
2023-02-01 12:08:31.206+00:00, 508, -956, -148, 90
2023-02-01 12:08:31.245+00:00, 508, -956, -137, 82
2023-02-01 12:08:31.285+00:00, 508, -948, -144, 86
2023-02-01 12:08:31.324+00:00, 508, -959, -152, 90
2023-02-01 12:08:31.363+00:00, 508, -952, -148, 82
2023-02-01 12:08:31.402+00:00, 508, -956, -140, 90
2023-02-01 12:08:31.441+00:00, 508, -948, -152, 82
2023-02-01 12:08:31.480+00:00, 508, -952, -144, 86
2023-02-01 12:08:31.519+00:00, 508, -952, -152, 90
2023-02-01 12:08:31.558+00:00, 509, -952, -148, 86
2023-02-01 12:08:31.597+00:00, 509, -952, -144, 86
2023-02-01 12:08:31.636+00:00, 509, -952, -148, 86
2023-02-01 12:08:31.675+00:00, 509, -956, -148, 90
2023-02-01 12:08:31.714+00:00, 509, -956, -148, 94
2023-02-01 12:08:31.753+00:00, 509, -952, -144, 90
2023-02-01 12:08:31.792+00:00, 509, -952, -152, 86
2023-02-01 12:08:31.831+00:00, 509, -952, -148, 86
2023-02-01 12:08:31.870+00:00, 509, -952, -152, 82
2023-02-01 12:08:31.910+00:00, 509, -956, -148, 90
2023-02-01 12:08:31.949+00:00, 509, -959, -137, 94
2023-02-01 12:08:31.988+00:00, 509, -944, -148, 90
2023-02-01 12:08:32.027+00:00, 509, -956, -148, 90
2023-02-01 12:08:32.066+00:00, 509, -956, -152, 86
2023-02-01 12:08:32.105+00:00, 509, -959, -144, 94
2023-02-01 12:08:32.144+00:00, 509, -952, -144, 86
2023-02-01 12:08:32.183+00:00, 509, -959, -148, 90
2023-02-01 12:08:32.222+00:00, 509, -952, -148, 90
2023-02-01 12:08:32.261+00:00, 509, -959, -148, 101
2023-02-01 12:08:32.300+00:00, 509, -952, -144, 86
2023-02-01 12:08:32.339+00:00, 509, -948, -148, 86
2023-02-01 12:08:32.378+00:00, 509, -952, -144, 86
2023-02-01 12:08:32.417+00:00, 509, -956, -144, 94
2023-02-01 12:08:32.456+00:00, 509, -956, -156, 90
2023-02-01 12:08:32.495+00:00, 509, -948, -144, 94
2023-02-01 12:08:32.535+00:00, 509, -952, -148, 86
2023-02-01 12:08:32.574+00:00, 509, -956, -144, 94
2023-02-01 12:08:32.613+00:00, 508, -952, -148, 94
2023-02-01 12:08:32.652+00:00, 508, -956, -156, 94
2023-02-01 12:08:32.691+00:00, 508, -956, -140, 78
2023-02-01 12:08:32.730+00:00, 508, -944, -152, 94
2023-02-01 12:08:32.769+00:00, 507, -956, -148, 86
2023-02-01 12:08:32.808+00:00, 507, -959, -148, 86
2023-02-01 12:08:32.847+00:00, 507, -959, -148, 90
2023-02-01 12:08:32.886+00:00, 506, -952, -140, 82
2023-02-01 12:08:32.925+00:00, 506, -948, -140, 86
2023-02-01 12:08:32.964+00:00, 506, -959, -152, 90
2023-02-01 12:08:33.003+00:00, 505, -956, -144, 90
2023-02-01 12:08:33.042+00:00, 505, -952, -152, 90
2023-02-01 12:08:33.081+00:00, 505, -956, -144, 90
2023-02-01 12:08:33.120+00:00, 505, -956, -144, 90
2023-02-01 12:08:33.160+00:00, 505, -952, -156, 86
2023-02-01 12:08:33.199+00:00, 505, -952, -144, 86
2023-02-01 12:08:33.238+00:00, 505, -956, -144, 86
2023-02-01 12:08:33.277+00:00, 504, -956, -144, 94
2023-02-01 12:08:33.316+00:00, 504, -952, -148, 94
2023-02-01 12:08:33.355+00:00, 504, -959, -140, 90
2023-02-01 12:08:33.394+00:00, 504, -956, -144, 82
2023-02-01 12:08:33.433+00:00, 504, -948, -152, 86
2023-02-01 12:08:33.472+00:00, 504, -956, -148, 86
2023-02-01 12:08:33.511+00:00, 504, -956, -144, 86
2023-02-01 12:08:33.550+00:00, 504, -956, -140, 86
2023-02-01 12:08:33.589+00:00, 505, -952, -144, 86
2023-02-01 12:08:33.628+00:00, 505, -952, -148, 86
2023-02-01 12:08:33.667+00:00, 505, -956, -148, 86
2023-02-01 12:08:33.706+00:00, 505, -956, -144, 86
2023-02-01 12:08:33.745+00:00, 505, -956, -144, 94
2023-02-01 12:08:33.785+00:00, 505, -952, -144, 86
2023-02-01 12:08:33.824+00:00, 505, -952, -148, 86
2023-02-01 12:08:33.863+00:00, 505, -948, -144, 78
2023-02-01 12:08:33.902+00:00, 505, -952, -144, 86
2023-02-01 12:08:33.941+00:00, 505, -952, -148, 86
2023-02-01 12:08:33.980+00:00, 505, -952, -148, 82
2023-02-01 12:08:34.019+00:00, 505, -956, -148, 82
2023-02-01 12:08:34.058+00:00, 505, -956, -148, 86
2023-02-01 12:08:34.097+00:00, 505, -948, -144, 82
2023-02-01 12:08:34.136+00:00, 505, -944, -144, 82
2023-02-01 12:08:34.175+00:00, 505, -952, -152, 90
2023-02-01 12:08:34.214+00:00, 505, -952, -148, 82
2023-02-01 12:08:34.253+00:00, 505, -956, -140, 90
2023-02-01 12:08:34.292+00:00, 506, -956, -148, 86
2023-02-01 12:08:34.331+00:00, 506, -959, -140, 90
2023-02-01 12:08:34.370+00:00, 505, -956, -144, 90
2023-02-01 12:08:34.410+00:00, 506, -952, -148, 90
2023-02-01 12:08:34.449+00:00, 506, -952, -148, 82
2023-02-01 12:08:34.488+00:00, 506, -952, -144, 86
2023-02-01 12:08:34.527+00:00, 506, -956, -152, 90
2023-02-01 12:08:34.566+00:00, 506, -952, -148, 86
2023-02-01 12:08:34.605+00:00, 506, -956, -144, 86
2023-02-01 12:08:34.644+00:00, 506, -956, -148, 86
2023-02-01 12:08:34.683+00:00, 506, -952, -140, 90
2023-02-01 12:08:34.722+00:00, 506, -952, -152, 82
2023-02-01 12:08:34.761+00:00, 506, -963, -148, 86
2023-02-01 12:08:34.800+00:00, 506, -956, -140, 82
2023-02-01 12:08:34.839+00:00, 506, -944, -148, 86
2023-02-01 12:08:34.878+00:00, 506, -952, -148, 86
2023-02-01 12:08:34.917+00:00, 506, -956, -148, 82
2023-02-01 12:08:34.956+00:00, 506, -952, -144, 82
2023-02-01 12:08:34.995+00:00, 506, -956, -148, 86
2023-02-01 12:08:35.035+00:00, 506, -952, -144, 86
2023-02-01 12:08:35.074+00:00, 506, -952, -144, 78
2023-02-01 12:08:35.113+00:00, 506, -948, -148, 86
2023-02-01 12:08:35.152+00:00, 506, -956, -148, 86
2023-02-01 12:08:35.191+00:00, 506, -952, -144, 82
2023-02-01 12:08:35.230+00:00, 506, -956, -140, 82
2023-02-01 12:08:35.269+00:00, 506, -956, -144, 82
2023-02-01 12:08:35.308+00:00, 506, -952, -148, 86
2023-02-01 12:08:35.347+00:00, 506, -952, -144, 78
2023-02-01 12:08:35.386+00:00, 506, -956, -148, 82
2023-02-01 12:08:35.425+00:00, 506, -952, -152, 82
2023-02-01 12:08:35.464+00:00, 506, -963, -140, 90
2023-02-01 12:08:35.503+00:00, 506, -956, -140, 82
2023-02-01 12:08:35.542+00:00, 507, -944, -144, 82
2023-02-01 12:08:35.581+00:00, 507, -959, -148, 82
2023-02-01 12:08:35.620+00:00, 506, -956, -140, 82
2023-02-01 12:08:35.660+00:00, 506, -959, -144, 82
2023-02-01 12:08:35.699+00:00, 507, -952, -148, 82
2023-02-01 12:08:35.738+00:00, 507, -952, -140, 86
2023-02-01 12:08:35.777+00:00, 507, -956, -148, 82
2023-02-01 12:08:35.816+00:00, 507, -952, -148, 86
2023-02-01 12:08:35.855+00:00, 507, -956, -148, 82
2023-02-01 12:08:35.894+00:00, 507, -948, -144, 82
2023-02-01 12:08:35.933+00:00, 507, -952, -144, 86
2023-02-01 12:08:35.972+00:00, 508, -952, -140, 82
2023-02-01 12:08:36.011+00:00, 508, -952, -148, 82
2023-02-01 12:08:36.050+00:00, 508, -952, -144, 90
2023-02-01 12:08:36.089+00:00, 508, -952, -144, 86
2023-02-01 12:08:36.128+00:00, 508, -948, -148, 82
2023-02-01 12:08:36.167+00:00, 508, -952, -144, 90
2023-02-01 12:08:36.206+00:00, 508, -959, -148, 94
2023-02-01 12:08:36.245+00:00, 508, -952, -144, 82
2023-02-01 12:08:36.285+00:00, 508, -948, -144, 94
2023-02-01 12:08:36.324+00:00, 508, -952, -148, 90
2023-02-01 12:08:36.363+00:00, 508, -948, -148, 82
2023-02-01 12:08:36.402+00:00, 509, -952, -148, 90
2023-02-01 12:08:36.441+00:00, 509, -956, -148, 86
2023-02-01 12:08:36.480+00:00, 509, -944, -148, 90
2023-02-01 12:08:36.519+00:00, 509, -956, -148, 90
2023-02-01 12:08:36.558+00:00, 509, -952, -152, 90
2023-02-01 12:08:36.597+00:00, 509, -956, -148, 90
2023-02-01 12:08:36.636+00:00, 509, -956, -144, 90
2023-02-01 12:08:36.675+00:00, 509, -956, -148, 94
2023-02-01 12:08:36.714+00:00, 510, -956, -144, 90
2023-02-01 12:08:36.753+00:00, 509, -952, -148, 94
2023-02-01 12:08:36.792+00:00, 510, -956, -148, 90
2023-02-01 12:08:36.831+00:00, 509, -956, -140, 94
2023-02-01 12:08:36.870+00:00, 510, -952, -148, 90
2023-02-01 12:08:36.910+00:00, 510, -956, -148, 94
2023-02-01 12:08:36.949+00:00, 510, -956, -137, 82
2023-02-01 12:08:36.988+00:00, 510, -948, -148, 94
2023-02-01 12:08:37.027+00:00, 510, -956, -152, 90
2023-02-01 12:08:37.066+00:00, 510, -956, -148, 86
2023-02-01 12:08:37.105+00:00, 510, -956, -148, 94
2023-02-01 12:08:37.144+00:00, 510, -956, -144, 86
2023-02-01 12:08:37.183+00:00, 510, -952, -152, 94
2023-02-01 12:08:37.222+00:00, 510, -959, -148, 94
2023-02-01 12:08:37.261+00:00, 510, -952, -148, 90
2023-02-01 12:08:37.300+00:00, 509, -952, -140, 90
2023-02-01 12:08:37.339+00:00, 509, -952, -148, 94
2023-02-01 12:08:37.378+00:00, 509, -952, -140, 94
2023-02-01 12:08:37.417+00:00, 508, -952, -152, 94
2023-02-01 12:08:37.456+00:00, 508, -959, -144, 94
2023-02-01 12:08:37.495+00:00, 507, -956, -144, 90
2023-02-01 12:08:37.535+00:00, 507, -952, -152, 94
2023-02-01 12:08:37.574+00:00, 507, -956, -148, 90
2023-02-01 12:08:37.613+00:00, 506, -956, -148, 94
2023-02-01 12:08:37.652+00:00, 506, -956, -137, 90
2023-02-01 12:08:37.691+00:00, 506, -948, -144, 86
2023-02-01 12:08:37.730+00:00, 506, -956, -148, 94
2023-02-01 12:08:37.769+00:00, 505, -956, -148, 90
2023-02-01 12:08:37.808+00:00, 505, -956, -144, 98
2023-02-01 12:08:37.847+00:00, 505, -956, -148, 86
2023-02-01 12:08:37.886+00:00, 505, -959, -148, 94
2023-02-01 12:08:37.925+00:00, 505, -952, -148, 90
2023-02-01 12:08:37.964+00:00, 505, -956, -148, 94
2023-02-01 12:08:38.003+00:00, 505, -956, -148, 82
2023-02-01 12:08:38.042+00:00, 505, -952, -148, 90
2023-02-01 12:08:38.081+00:00, 505, -952, -148, 90
2023-02-01 12:08:38.120+00:00, 505, -956, -148, 90
2023-02-01 12:08:38.160+00:00, 505, -956, -152, 86
2023-02-01 12:08:38.199+00:00, 505, -952, -148, 90
2023-02-01 12:08:38.238+00:00, 504, -952, -140, 90
2023-02-01 12:08:38.277+00:00, 505, -952, -148, 90
2023-02-01 12:08:38.316+00:00, 505, -956, -144, 90
2023-02-01 12:08:38.355+00:00, 505, -956, -144, 90
2023-02-01 12:08:38.394+00:00, 505, -956, -140, 82
2023-02-01 12:08:38.433+00:00, 505, -944, -144, 86
2023-02-01 12:08:38.472+00:00, 505, -952, -148, 90
2023-02-01 12:08:38.511+00:00, 505, -956, -148, 82
2023-02-01 12:08:38.550+00:00, 505, -956, -148, 86
2023-02-01 12:08:38.589+00:00, 505, -952, -152, 86
2023-02-01 12:08:38.628+00:00, 505, -956, -148, 90
2023-02-01 12:08:38.667+00:00, 505, -952, -144, 86
2023-02-01 12:08:38.706+00:00, 505, -956, -148, 90
2023-02-01 12:08:38.745+00:00, 505, -952, -144, 82
2023-02-01 12:08:38.785+00:00, 505, -952, -148, 82
2023-02-01 12:08:38.824+00:00, 505, -956, -148, 90
2023-02-01 12:08:38.863+00:00, 506, -952, -144, 82
2023-02-01 12:08:38.902+00:00, 505, -952, -144, 82
2023-02-01 12:08:38.941+00:00, 505, -956, -144, 86
2023-02-01 12:08:38.980+00:00, 505, -952, -148, 82
2023-02-01 12:08:39.019+00:00, 505, -952, -148, 82
2023-02-01 12:08:39.058+00:00, 505, -952, -148, 86
2023-02-01 12:08:39.097+00:00, 505, -959, -144, 82
2023-02-01 12:08:39.136+00:00, 505, -948, -148, 82
2023-02-01 12:08:39.175+00:00, 506, -948, -148, 78
2023-02-01 12:08:39.214+00:00, 506, -956, -148, 78
2023-02-01 12:08:39.253+00:00, 506, -952, -140, 82
2023-02-01 12:08:39.292+00:00, 506, -956, -148, 78
2023-02-01 12:08:39.331+00:00, 506, -956, -148, 82
2023-02-01 12:08:39.370+00:00, 506, -952, -144, 82
2023-02-01 12:08:39.410+00:00, 506, -956, -148, 82
2023-02-01 12:08:39.449+00:00, 506, -952, -144, 86
2023-02-01 12:08:39.488+00:00, 506, -948, -140, 82
2023-02-01 12:08:39.527+00:00, 506, -956, -148, 82
2023-02-01 12:08:39.566+00:00, 506, -952, -152, 82
2023-02-01 12:08:39.605+00:00, 506, -956, -144, 82
2023-02-01 12:08:39.644+00:00, 506, -956, -144, 86
2023-02-01 12:08:39.683+00:00, 506, -956, -148, 82
2023-02-01 12:08:39.722+00:00, 506, -956, -148, 82
2023-02-01 12:08:39.761+00:00, 507, -959, -148, 86
2023-02-01 12:08:39.800+00:00, 506, -963, -144, 90
2023-02-01 12:08:39.839+00:00, 506, -952, -140, 78
2023-02-01 12:08:39.878+00:00, 506, -952, -148, 82
2023-02-01 12:08:39.917+00:00, 507, -956, -148, 86
2023-02-01 12:08:39.956+00:00, 507, -952, -144, 82
2023-02-01 12:08:39.995+00:00, 507, -956, -144, 82
2023-02-01 12:08:40.035+00:00, 507, -956, -148, 86
2023-02-01 12:08:40.074+00:00, 507, -952, -148, 78
2023-02-01 12:08:40.113+00:00, 507, -956, -148, 90
2023-02-01 12:08:40.152+00:00, 507, -956, -152, 86
2023-02-01 12:08:40.191+00:00, 507, -956, -148, 90
2023-02-01 12:08:40.230+00:00, 507, -952, -148, 82
2023-02-01 12:08:40.269+00:00, 507, -952, -148, 86
2023-02-01 12:08:40.308+00:00, 507, -956, -152, 86
2023-02-01 12:08:40.347+00:00, 507, -956, -148, 82
2023-02-01 12:08:40.386+00:00, 508, -948, -148, 82
2023-02-01 12:08:40.425+00:00, 508, -952, -152, 82
2023-02-01 12:08:40.464+00:00, 508, -952, -152, 82
2023-02-01 12:08:40.503+00:00, 508, -952, -148, 90
2023-02-01 12:08:40.542+00:00, 508, -959, -144, 94
2023-02-01 12:08:40.581+00:00, 508, -952, -144, 78
2023-02-01 12:08:40.620+00:00, 508, -952, -148, 90
2023-02-01 12:08:40.660+00:00, 508, -956, -144, 90
2023-02-01 12:08:40.699+00:00, 508, -952, -148, 86
2023-02-01 12:08:40.738+00:00, 508, -959, -144, 86
2023-02-01 12:08:40.777+00:00, 508, -952, -148, 90
2023-02-01 12:08:40.816+00:00, 508, -948, -144, 86
2023-02-01 12:08:40.855+00:00, 509, -956, -148, 86
2023-02-01 12:08:40.894+00:00, 509, -952, -148, 90
2023-02-01 12:08:40.933+00:00, 509, -952, -148, 86
2023-02-01 12:08:40.972+00:00, 509, -952, -152, 86
2023-02-01 12:08:41.011+00:00, 509, -956, -152, 86
2023-02-01 12:08:41.050+00:00, 509, -952, -148, 86
2023-02-01 12:08:41.089+00:00, 509, -956, -152, 90
2023-02-01 12:08:41.128+00:00, 509, -956, -144, 82
2023-02-01 12:08:41.167+00:00, 509, -956, -148, 94
2023-02-01 12:08:41.206+00:00, 509, -952, -152, 90
2023-02-01 12:08:41.245+00:00, 509, -959, -152, 94
2023-02-01 12:08:41.285+00:00, 509, -956, -137, 78
2023-02-01 12:08:41.324+00:00, 509, -948, -152, 90
2023-02-01 12:08:41.363+00:00, 509, -952, -148, 86
2023-02-01 12:08:41.402+00:00, 509, -952, -148, 86
2023-02-01 12:08:41.441+00:00, 509, -956, -148, 90
2023-02-01 12:08:41.480+00:00, 509, -956, -144, 86
2023-02-01 12:08:41.519+00:00, 509, -952, -152, 86
2023-02-01 12:08:41.558+00:00, 509, -952, -144, 86
2023-02-01 12:08:41.597+00:00, 509, -956, -148, 86
2023-02-01 12:08:41.636+00:00, 509, -952, -144, 82
2023-02-01 12:08:41.675+00:00, 509, -948, -144, 86
2023-02-01 12:08:41.714+00:00, 509, -952, -148, 86
2023-02-01 12:08:41.753+00:00, 509, -952, -144, 90
2023-02-01 12:08:41.792+00:00, 509, -952, -148, 90
2023-02-01 12:08:41.831+00:00, 509, -959, -148, 86
2023-02-01 12:08:41.870+00:00, 508, -952, -144, 90
2023-02-01 12:08:41.910+00:00, 508, -952, -152, 90
2023-02-01 12:08:41.949+00:00, 508, -956, -144, 94
2023-02-01 12:08:41.988+00:00, 507, -959, -140, 78
2023-02-01 12:08:42.027+00:00, 507, -948, -148, 90
2023-02-01 12:08:42.066+00:00, 507, -956, -152, 86
2023-02-01 12:08:42.105+00:00, 506, -952, -140, 82
2023-02-01 12:08:42.144+00:00, 506, -956, -148, 86
2023-02-01 12:08:42.183+00:00, 506, -956, -144, 82
2023-02-01 12:08:42.222+00:00, 506, -956, -148, 86
2023-02-01 12:08:42.261+00:00, 505, -956, -148, 86
2023-02-01 12:08:42.300+00:00, 505, -956, -144, 86
2023-02-01 12:08:42.339+00:00, 505, -952, -152, 82
2023-02-01 12:08:42.378+00:00, 505, -956, -144, 82
2023-02-01 12:08:42.417+00:00, 505, -956, -148, 86
2023-02-01 12:08:42.456+00:00, 505, -956, -148, 94
2023-02-01 12:08:42.495+00:00, 505, -952, -144, 86
2023-02-01 12:08:42.535+00:00, 505, -952, -144, 82
2023-02-01 12:08:42.574+00:00, 505, -956, -152, 86
2023-02-01 12:08:42.613+00:00, 505, -956, -148, 82
2023-02-01 12:08:42.652+00:00, 505, -956, -144, 90
2023-02-01 12:08:42.691+00:00, 505, -959, -148, 90
2023-02-01 12:08:42.730+00:00, 504, -944, -144, 82
2023-02-01 12:08:42.769+00:00, 505, -948, -152, 86
2023-02-01 12:08:42.808+00:00, 505, -956, -144, 90
2023-02-01 12:08:42.847+00:00, 505, -959, -140, 86
2023-02-01 12:08:42.886+00:00, 505, -952, -144, 78
2023-02-01 12:08:42.925+00:00, 505, -956, -148, 82
2023-02-01 12:08:42.964+00:00, 505, -952, -148, 82
2023-02-01 12:08:43.003+00:00, 505, -956, -144, 90
2023-02-01 12:08:43.042+00:00, 505, -959, -144, 86
2023-02-01 12:08:43.081+00:00, 505, -956, -144, 86
2023-02-01 12:08:43.120+00:00, 505, -956, -140, 86
2023-02-01 12:08:43.160+00:00, 505, -956, -144, 86
2023-02-01 12:08:43.199+00:00, 505, -956, -148, 86
2023-02-01 12:08:43.238+00:00, 505, -956, -148, 90
2023-02-01 12:08:43.277+00:00, 505, -948, -144, 86
2023-02-01 12:08:43.316+00:00, 505, -952, -144, 82
2023-02-01 12:08:43.355+00:00, 506, -959, -140, 94
2023-02-01 12:08:43.394+00:00, 506, -956, -140, 86
2023-02-01 12:08:43.433+00:00, 505, -948, -144, 82
2023-02-01 12:08:43.472+00:00, 506, -956, -140, 94
2023-02-01 12:08:43.511+00:00, 506, -956, -148, 82
2023-02-01 12:08:43.550+00:00, 506, -956, -144, 82
2023-02-01 12:08:43.589+00:00, 506, -956, -140, 86
2023-02-01 12:08:43.628+00:00, 506, -952, -148, 82
2023-02-01 12:08:43.667+00:00, 506, -952, -144, 86
2023-02-01 12:08:43.706+00:00, 506, -956, -148, 94
2023-02-01 12:08:43.745+00:00, 506, -956, -148, 86
2023-02-01 12:08:43.785+00:00, 506, -956, -152, 86
2023-02-01 12:08:43.824+00:00, 506, -952, -140, 82
2023-02-01 12:08:43.863+00:00, 506, -956, -144, 86
2023-02-01 12:08:43.902+00:00, 506, -948, -148, 82
2023-02-01 12:08:43.941+00:00, 506, -956, -144, 86
2023-02-01 12:08:43.980+00:00, 506, -948, -148, 90
2023-02-01 12:08:44.019+00:00, 506, -952, -152, 86
2023-02-01 12:08:44.058+00:00, 506, -956, -140, 86
2023-02-01 12:08:44.097+00:00, 506, -956, -148, 86
2023-02-01 12:08:44.136+00:00, 506, -952, -148, 82
2023-02-01 12:08:44.175+00:00, 506, -948, -148, 82
2023-02-01 12:08:44.214+00:00, 506, -952, -148, 86
2023-02-01 12:08:44.253+00:00, 506, -952, -140, 82
2023-02-01 12:08:44.292+00:00, 506, -952, -148, 82
2023-02-01 12:08:44.331+00:00, 506, -952, -148, 86
2023-02-01 12:08:44.370+00:00, 506, -952, -144, 82
2023-02-01 12:08:44.410+00:00, 506, -959, -144, 90
2023-02-01 12:08:44.449+00:00, 506, -956, -140, 86
2023-02-01 12:08:44.488+00:00, 507, -952, -148, 82
2023-02-01 12:08:44.527+00:00, 507, -956, -152, 86
2023-02-01 12:08:44.566+00:00, 507, -956, -140, 78
2023-02-01 12:08:44.605+00:00, 507, -952, -152, 82
2023-02-01 12:08:44.644+00:00, 507, -952, -148, 82
2023-02-01 12:08:44.683+00:00, 507, -956, -148, 82
2023-02-01 12:08:44.722+00:00, 507, -952, -140, 82
